practiceLoop.thisRepN,practiceLoop.thisTrialN,practiceLoop.thisN,practiceLoop.thisIndex,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,practCorrect.thisRepN,practCorrect.thisTrialN,practCorrect.thisN,practCorrect.thisIndex,practIncorrect.thisRepN,practIncorrect.thisTrialN,practIncorrect.thisN,practIncorrect.thisIndex,practNoAns.thisRepN,practNoAns.thisTrialN,practNoAns.thisN,practNoAns.thisIndex,stimTrials.thisRepN,stimTrials.thisTrialN,stimTrials.thisN,stimTrials.thisIndex,blackScreen.started,blackScreen.stopped,doPracticePrompt.started,doPracticePrompt.stopped,doPracticeResp.keys,doPracticeResp.rt,doPracticeResp.started,doPracticeResp.stopped,polygon.started,polygon.stopped,practInstr.started,practInstr.stopped,practInstResp.keys,practInstResp.rt,practInstResp.started,practInstResp.stopped,BlackBlank.started,BlackBlank.stopped,audioFileIdx,visualFileIdx,movie_stim_pract.started,movie_stim_pract.stopped,sound_stim_pract.started,sound_stim_pract.stopped,noise_pract.started,noise_pract.stopped,responseOptions,correctResponse,blackRectP.started,blackRectP.stopped,PracticeRespOptions.started,PracticeRespOptions.stopped,PracticeResponse.keys,PracticeResponse.corr,PracticeResponse.rt,PracticeResponse.started,PracticeResponse.stopped,blackRectCorr.started,blackRectCorr.stopped,practiceCorr.started,practiceCorr.stopped,blackRectIncorr.started,blackRectIncorr.stopped,text_incorrect.started,text_incorrect.stopped,blackScreen2.started,blackScreen2.stopped,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,movie_stim.started,movie_stim.stopped,sound_stim.started,sound_stim.stopped,noise_stim.started,noise_stim.stopped,BlackRectStim.started,BlackRectStim.stopped,StimRespOpts.started,StimRespOpts.stopped,StimResponseKey.keys,StimResponseKey.rt,StimResponseKey.started,StimResponseKey.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,7.66282946796855,None,7.66282946796855,None,y,0.836666954040993,0.5126439935993403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0049135889858,None,9.0049135889858,None,space,1.5627258899621665,9.0049135889858,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.588122901972383,None,10,-1,11.320845593989361,None,11.839822807494784,None,11.839822807494784,None,B D G TH,1,12.440054350008722,None,12.440054350008722,None,1,1,0.7676032350282185,12.440054350008722,None,13.238611195993144,None,13.238611195993144,14.238006406987552,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.737765458005015,None,34,34,15.322456789959688,None,15.855091255478328,None,15.855091255478328,None,G B D T,9,16.425282143987715,None,16.425282143987715,None,1,0,0.5743479029624723,16.425282143987715,None,,,,,17.025888550968375,None,17.025888550968375,18.038374249008484,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.539323545992374,None,13,33,19.12237388995709,None,19.63938189347391,None,19.63938189347391,None,D TH B G,2,20.225760485976934,None,20.225760485976934,None,0,0,0.6859109149663709,20.225760485976934,None,,,,,20.942051798978355,None,20.942051798978355,21.955910563003272,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.455936458951328,None,25,-1,23.039930983970407,None,23.572960936493473,None,23.572960936493473,None,D TH T F,1,24.144608293951023,None,24.144608293951023,None,1,1,0.6150680839782581,24.144608293951023,None,24.789521158963908,None,24.789521158963908,25.789986927993596,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.290490918967407,None,35,15,26.873807614960242,None,27.40663819949259,None,27.40663819949259,None,D F TH T,1,27.982248256972525,None,27.982248256972525,None,1,1,0.42539810499874875,27.982248256972525,None,28.440852510975674,None,28.440852510975674,29.440472372982185,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.940154003968928,None,5,5,30.524558243982028,None,31.057976154464995,None,31.057976154464995,None,T F TH D,0,31.63383609399898,None,31.63383609399898,None,2,0,0.8618373890058137,31.63383609399898,None,,,,,32.52831295598298,None,32.52831295598298,33.54111855797237,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.041356903966516,None,2,-1,34.625129944994114,None,35.141667767456966,None,35.141667767456966,None,D B TH G,2,35.728626505006105,None,35.728626505006105,None,2,1,0.8070389319909737,35.728626505006105,None,36.55815860896837,None,36.55815860896837,37.55826828698628,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.058345125988126,None,39,-1,38.64159048500005,None,39.15828262947616,None,39.15828262947616,None,D T TH F,1,39.74698554398492,None,39.74698554398492,None,1,1,0.46866089501418173,39.74698554398492,None,40.24223038100172,None,40.24223038100172,41.242677583999466,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.74243356299121,None,41.74243356299121,None,space,4.601220243028365,41.74243356299121,None,,,,,,,,,,,,,,,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,48.42814552196069,None,14,34,,,,,,,G B D TH,,,,,,,,,,,,,,,,,,,,,,,,,,,46.627796783985104,None,47.12716161450953,None,47.12716161450953,None,47.728956204955466,None,47.728956204955466,None,2,0.6707762570003979,47.728956204955466,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,50.69461162999505,None,27,-1,,,,,,,F D TH T,,,,,,,,,,,,,,,,,,,,,,,,,,,49.02669926395174,None,49.54337119348929,None,49.54337119348929,None,50.132677913003135,None,50.132677913003135,None,2,0.5309575939900242,50.132677913003135,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,52.86212320096092,None,13,-1,,,,,,,G B TH D,,,,,,,,,,,,,,,,,,,,,,,,,,,51.277892860991415,None,51.794612318481086,None,51.794612318481086,None,52.383206266968045,None,52.383206266968045,None,2,0.4484450640156865,52.383206266968045,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,55.095161520002875,None,0,0,,,,,,,B D G TH,,,,,,,,,,,,,,,,,,,,,,,,,,,53.46185179898748,None,53.980096284503816,None,53.980096284503816,None,54.56835883896565,None,54.56835883896565,None,1,0.4953150640358217,54.56835883896565,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,58.06150017399341,None,15,15,,,,,,,T D TH F,,,,,,,,,,,,,,,,,,,,,,,,,,,55.69529889599653,None,56.212067354499595,None,56.212067354499595,None,56.80326756899012,None,56.80326756899012,None,None,,56.80326756899012,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,60.48243606399046,None,13,33,,,,,,,B D TH G,,,,,,,,,,,,,,,,,,,,,,,,,,,58.64630812400719,None,59.1623704645026,None,59.1623704645026,None,59.75191153498599,None,59.75191153498599,None,1,0.6958178339991719,59.75191153498599,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,62.863428742974065,None,12,-1,,,,,,,TH G D B,,,,,,,,,,,,,,,,,,,,,,,,,,,61.08042980899336,None,61.61203304750961,None,61.61203304750961,None,62.19795520597836,None,62.19795520597836,None,0,0.6417225039913319,62.19795520597836,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,65.36395125597483,None,2,2,,,,,,,B TH G D,,,,,,,,,,,,,,,,,,,,,,,,,,,63.46257994195912,None,63.97945702049765,None,63.97945702049765,None,64.56954860599944,None,64.56954860599944,None,1,0.7741219620220363,64.56954860599944,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,67.83068605599692,None,18,18,,,,,,,TH G D F,,,,,,,,,,,,,,,,,,,,,,,,,,,65.96351460897131,None,66.46305330246105,None,66.46305330246105,None,67.07022046099883,None,67.07022046099883,None,0,0.7374149279785343,67.07022046099883,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,69.94782020297134,None,27,27,,,,,,,F T TH D,,,,,,,,,,,,,,,,,,,,,,,,,,,68.42972377495607,None,68.94696487949113,None,68.94696487949113,None,69.53433937899536,None,69.53433937899536,None,9,0.3933855039649643,69.53433937899536,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,72.13212449796265,None,16,16,,,,,,,T D F TH,,,,,,,,,,,,,,,,,,,,,,,,,,,70.53153277299134,None,71.04768650748883,None,71.04768650748883,None,71.63779582898133,None,71.63779582898133,None,9,0.4739496579859406,71.63779582898133,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,,,74.36593015800463,None,25,5,,,,,,,TH T D F,,,,,,,,,,,,,,,,,,,,,,,,,,,72.73130596696865,None,73.26438296950073,None,73.26438296950073,None,73.85073853499489,None,73.85073853499489,None,9,0.49298900802386925,73.85073853499489,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,,,76.68238595698494,None,39,19,,,,,,,T TH F D,,,,,,,,,,,,,,,,,,,,,,,,,,,74.9815563109587,None,75.49882298047305,None,75.49882298047305,None,76.0907454189728,None,76.0907454189728,None,0,0.572923603001982,76.0907454189728,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,79.08318327198504,None,4,24,,,,,,,D TH G B,,,,,,,,,,,,,,,,,,,,,,,,,,,77.29855230898829,None,77.83146422545542,None,77.83146422545542,None,78.41784511995502,None,78.41784511995502,None,0,0.6458033880335279,78.41784511995502,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,81.25000864098547,None,33,-1,,,,,,,D B TH G,,,,,,,,,,,,,,,,,,,,,,,,,,,79.68256577296415,None,80.21550226249383,None,80.21550226249383,None,80.80135676497594,None,80.80135676497594,None,0,0.4223316829884425,80.80135676497594,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,,,83.4833634889801,None,39,-1,,,,,,,D T TH F,,,,,,,,,,,,,,,,,,,,,,,,,,,81.86552568699699,None,82.38192687547416,None,82.38192687547416,None,82.9681457169936,None,82.9681457169936,None,1,0.4875585740082897,82.9681457169936,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,,,85.7005457909545,None,28,28,,,,,,,F TH T D,,,,,,,,,,,,,,,,,,,,,,,,,,,84.08306493895361,None,84.59989430350834,None,84.59989430350834,None,85.18991907098098,None,85.18991907098098,None,0,0.48179284000070766,85.18991907098098,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,,,88.4177418689942,None,6,-1,,,,,,,F D T TH,,,,,,,,,,,,,,,,,,,,,,,,,,,86.29997575498419,None,86.83361657647765,None,86.83361657647765,None,87.4190999979619,None,87.4190999979619,None,1,0.9725776769919321,87.4190999979619,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,,,90.71785448095761,None,35,-1,,,,,,,F T TH D,,,,,,,,,,,,,,,,,,,,,,,,,,,89.00135605799733,None,89.5332144414715,None,89.5332144414715,None,90.11968825897202,None,90.11968825897202,None,0,0.5759775100159459,90.11968825897202,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,,,93.08484124497045,None,14,-1,,,,,,,B TH D G,,,,,,,,,,,,,,,,,,,,,,,,,,,91.30166085896781,None,91.80111169550219,None,91.80111169550219,None,92.40679416799685,None,92.40679416799685,None,1,0.656898105982691,92.40679416799685,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,95.4691189219593,None,26,6,,,,,,,T TH F D,,,,,,,,,,,,,,,,,,,,,,,,,,,93.68492085899925,None,94.18411025349633,None,94.18411025349633,None,94.79084206197876,None,94.79084206197876,None,0,0.6568547339993529,94.79084206197876,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,,,97.96884114295244,None,30,30,,,,,,,TH G D B,,,,,,,,,,,,,,,,,,,,,,,,,,,96.08442676597042,None,96.58451803147909,None,96.58451803147909,None,97.1910450719879,None,97.1910450719879,None,2,0.7446308090002276,97.1910450719879,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,22,0,22,0,,,,,,,,,,,,,,,,,100.20349932496902,None,16,36,,,,,,,D TH F T,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5689980959869,None,99.06910115250503,None,99.06910115250503,None,99.67148364998866,None,99.67148364998866,None,9,0.5042313290177844,99.67148364998866,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,23,0,23,0,,,,,,,,,,,,,,,,,103.07038234896027,None,31,-1,,,,,,,D G B TH,,,,,,,,,,,,,,,,,,,,,,,,,,,100.81927925598575,None,101.31910732746474,None,101.31910732746474,None,101.92704708100064,None,101.92704708100064,None,2,1.1126712239929475,101.92704708100064,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,24,0,24,0,,,,,,,,,,,,,,,,,105.3042636399623,None,34,-1,,,,,,,B T G D,,,,,,,,,,,,,,,,,,,,,,,,,,,103.68551115097944,None,104.20262045346317,None,104.20262045346317,None,104.79184316500323,None,104.79184316500323,None,9,0.48787332500796765,104.79184316500323,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,25,0,25,0,,,,,,,,,,,,,,,,,108.27147848997265,None,4,-1,,,,,,,B TH D G,,,,,,,,,,,,,,,,,,,,,,,,,,,105.91969810397131,None,106.43634523448418,None,106.43634523448418,None,107.02500306995353,None,107.02500306995353,None,1,1.2147097249981016,107.02500306995353,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,26,0,26,0,,,,,,,,,,,,,,,,,110.55480534798698,None,6,26,,,,,,,D F TH T,,,,,,,,,,,,,,,,,,,,,,,,,,,108.88719356595539,None,109.42064325147658,None,109.42064325147658,None,110.00673356995685,None,110.00673356995685,None,9,0.5209676250233315,110.00673356995685,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,27,0,27,0,,,,,,,,,,,,,,,,,112.83777944400208,None,6,6,,,,,,,F D T TH,,,,,,,,,,,,,,,,,,,,,,,,,,,111.170640738972,None,111.70479882546351,None,111.70479882546351,None,112.29001062596217,None,112.29001062596217,None,1,0.5176703570177779,112.29001062596217,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
,,,,,,,,,,,,,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,,,115.22251974698156,None,18,-1,,,,,,,D TH F G,,,,,,,,,,,,,,,,,,,,,,,,,,,113.4221542289597,None,113.93729504049406,None,113.93729504049406,None,114.53909838199615,None,114.53909838199615,None,9,0.6605678889900446,114.53909838199615,None,EA,001,2020_Dec_15_1730,AVSpeech,2020.1.2,59.904716875126944,
